   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2301   .text:00000afe Timebase_DownCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2339   .text:00000b2e Timebase_DownCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2382   .text:00000b68 Timebase_DownCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2417   .text:00000b94 Timebase_DownCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2460   .text:00000bce Timebase_DownCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2495   .text:00000bfa Timebase_DownCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2538   .text:00000c34 Timebase_DownCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2573   .text:00000c60 Timebase_DownCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2606   .text:00000c88 Timebase_DownCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2640   .text:00000cb2 Timebase_DownCounter_Clear_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2674   .text:00000cdc Timebase_DownCounter_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2734   .text:00000d16 Timebase_DownCounter_Clear_All_Flags
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2798   .text:00000d50 Timebase_DownCounter_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2846   .text:00000d86 Timebase_DownCounter_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2894   .text:00000dbc Timebase_DownCounter_Set_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2983   .text:00000e1c Timebase_DownCounter_Set_Forcefully
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3054   .text:00000e64 Timebase_DownCounter_Update
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3194   .text:00000efe Timebase_DownCounter_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3234   .text:00000f32 Timebase_DownCounter_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3316   .text:00000f7c Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3378   .text:00000fc4 Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3436   .text:00001010 Timebase_DownCounter_Period_Value_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3528   .text:0000108c Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3580   .text:000010cc Timebase_DownCounter_Update_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3597   .text:000010d4 Timebase_DownCounter_Reset_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3648   .text:000010f4 Timebase_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3664   .text:000010fe Timebase_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3711   .text:0000112c Timebase_Main_Loop_Executables
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3727   .text:00001136 Timebase_ISR_Executables
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3802   .text:000011a6 __vector_16

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
